219 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=4 problem.n_items=500 problem.n_objs=4 time_limit=240
220 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=5 problem.n_items=500 problem.n_objs=4 time_limit=240
221 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=1 problem.n_items=500 problem.n_objs=5 time_limit=240
222 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=2 problem.n_items=500 problem.n_objs=5 time_limit=240
223 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=3 problem.n_items=500 problem.n_objs=5 time_limit=240
224 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=4 problem.n_items=500 problem.n_objs=5 time_limit=240
225 python $BASEPATH/src/run_aug_cheby.py problem.iseed=5 rseed=5 problem.n_items=500 problem.n_objs=5 time_limit=240
226 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=1 problem.n_items=50 problem.n_objs=3 time_limit=120
227 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=2 problem.n_items=50 problem.n_objs=3 time_limit=120
228 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=3 problem.n_items=50 problem.n_objs=3 time_limit=120
229 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=4 problem.n_items=50 problem.n_objs=3 time_limit=120
230 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=5 problem.n_items=50 problem.n_objs=3 time_limit=120
231 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=1 problem.n_items=50 problem.n_objs=4 time_limit=240
232 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=2 problem.n_items=50 problem.n_objs=4 time_limit=240
233 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=3 problem.n_items=50 problem.n_objs=4 time_limit=240
234 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=4 problem.n_items=50 problem.n_objs=4 time_limit=240
235 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=5 problem.n_items=50 problem.n_objs=4 time_limit=240
236 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=1 problem.n_items=50 problem.n_objs=5 time_limit=240
237 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=2 problem.n_items=50 problem.n_objs=5 time_limit=240
238 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=3 problem.n_items=50 problem.n_objs=5 time_limit=240
239 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=4 problem.n_items=50 problem.n_objs=5 time_limit=240
240 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=5 problem.n_items=50 problem.n_objs=5 time_limit=240
241 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=1 problem.n_items=250 problem.n_objs=3 time_limit=120
242 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=2 problem.n_items=250 problem.n_objs=3 time_limit=120
243 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=3 problem.n_items=250 problem.n_objs=3 time_limit=120
244 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=4 problem.n_items=250 problem.n_objs=3 time_limit=120
245 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=5 problem.n_items=250 problem.n_objs=3 time_limit=120
246 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=1 problem.n_items=250 problem.n_objs=4 time_limit=240
247 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=2 problem.n_items=250 problem.n_objs=4 time_limit=240
248 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=3 problem.n_items=250 problem.n_objs=4 time_limit=240
249 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=4 problem.n_items=250 problem.n_objs=4 time_limit=240
250 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=5 problem.n_items=250 problem.n_objs=4 time_limit=240
251 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=1 problem.n_items=250 problem.n_objs=5 time_limit=240
252 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=2 problem.n_items=250 problem.n_objs=5 time_limit=240
253 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=3 problem.n_items=250 problem.n_objs=5 time_limit=240
254 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=4 problem.n_items=250 problem.n_objs=5 time_limit=240
255 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=5 problem.n_items=250 problem.n_objs=5 time_limit=240
256 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=1 problem.n_items=500 problem.n_objs=3 time_limit=120
257 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=2 problem.n_items=500 problem.n_objs=3 time_limit=120
258 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=3 problem.n_items=500 problem.n_objs=3 time_limit=120
259 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=4 problem.n_items=500 problem.n_objs=3 time_limit=120
260 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=5 problem.n_items=500 problem.n_objs=3 time_limit=120
261 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=1 problem.n_items=500 problem.n_objs=4 time_limit=240
262 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=2 problem.n_items=500 problem.n_objs=4 time_limit=240
263 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=3 problem.n_items=500 problem.n_objs=4 time_limit=240
264 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=4 problem.n_items=500 problem.n_objs=4 time_limit=240
265 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=5 problem.n_items=500 problem.n_objs=4 time_limit=240
266 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=1 problem.n_items=500 problem.n_objs=5 time_limit=240
267 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=2 problem.n_items=500 problem.n_objs=5 time_limit=240
268 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=3 problem.n_items=500 problem.n_objs=5 time_limit=240
269 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=4 problem.n_items=500 problem.n_objs=5 time_limit=240
270 python $BASEPATH/src/run_aug_cheby.py problem.iseed=6 rseed=5 problem.n_items=500 problem.n_objs=5 time_limit=240
271 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=1 problem.n_items=50 problem.n_objs=3 time_limit=120
272 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=2 problem.n_items=50 problem.n_objs=3 time_limit=120
273 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=3 problem.n_items=50 problem.n_objs=3 time_limit=120
274 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=4 problem.n_items=50 problem.n_objs=3 time_limit=120
275 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=5 problem.n_items=50 problem.n_objs=3 time_limit=120
276 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=1 problem.n_items=50 problem.n_objs=4 time_limit=240
277 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=2 problem.n_items=50 problem.n_objs=4 time_limit=240
278 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=3 problem.n_items=50 problem.n_objs=4 time_limit=240
279 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=4 problem.n_items=50 problem.n_objs=4 time_limit=240
280 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=5 problem.n_items=50 problem.n_objs=4 time_limit=240
281 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=1 problem.n_items=50 problem.n_objs=5 time_limit=240
282 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=2 problem.n_items=50 problem.n_objs=5 time_limit=240
283 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=3 problem.n_items=50 problem.n_objs=5 time_limit=240
284 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=4 problem.n_items=50 problem.n_objs=5 time_limit=240
285 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=5 problem.n_items=50 problem.n_objs=5 time_limit=240
286 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=1 problem.n_items=250 problem.n_objs=3 time_limit=120
287 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=2 problem.n_items=250 problem.n_objs=3 time_limit=120
288 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=3 problem.n_items=250 problem.n_objs=3 time_limit=120
289 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=4 problem.n_items=250 problem.n_objs=3 time_limit=120
290 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=5 problem.n_items=250 problem.n_objs=3 time_limit=120
291 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=1 problem.n_items=250 problem.n_objs=4 time_limit=240
292 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=2 problem.n_items=250 problem.n_objs=4 time_limit=240
293 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=3 problem.n_items=250 problem.n_objs=4 time_limit=240
294 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=4 problem.n_items=250 problem.n_objs=4 time_limit=240
295 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=5 problem.n_items=250 problem.n_objs=4 time_limit=240
296 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=1 problem.n_items=250 problem.n_objs=5 time_limit=240
297 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=2 problem.n_items=250 problem.n_objs=5 time_limit=240
298 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=3 problem.n_items=250 problem.n_objs=5 time_limit=240
299 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=4 problem.n_items=250 problem.n_objs=5 time_limit=240
300 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=5 problem.n_items=250 problem.n_objs=5 time_limit=240
301 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=1 problem.n_items=500 problem.n_objs=3 time_limit=120
302 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=2 problem.n_items=500 problem.n_objs=3 time_limit=120
303 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=3 problem.n_items=500 problem.n_objs=3 time_limit=120
304 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=4 problem.n_items=500 problem.n_objs=3 time_limit=120
305 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=5 problem.n_items=500 problem.n_objs=3 time_limit=120
306 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=1 problem.n_items=500 problem.n_objs=4 time_limit=240
307 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=2 problem.n_items=500 problem.n_objs=4 time_limit=240
308 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=3 problem.n_items=500 problem.n_objs=4 time_limit=240
309 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=4 problem.n_items=500 problem.n_objs=4 time_limit=240
310 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=5 problem.n_items=500 problem.n_objs=4 time_limit=240
311 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=1 problem.n_items=500 problem.n_objs=5 time_limit=240
312 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=2 problem.n_items=500 problem.n_objs=5 time_limit=240
313 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=3 problem.n_items=500 problem.n_objs=5 time_limit=240
314 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=4 problem.n_items=500 problem.n_objs=5 time_limit=240
315 python $BASEPATH/src/run_aug_cheby.py problem.iseed=7 rseed=5 problem.n_items=500 problem.n_objs=5 time_limit=240
316 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=1 problem.n_items=50 problem.n_objs=3 time_limit=120
317 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=2 problem.n_items=50 problem.n_objs=3 time_limit=120
318 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=3 problem.n_items=50 problem.n_objs=3 time_limit=120
319 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=4 problem.n_items=50 problem.n_objs=3 time_limit=120
320 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=5 problem.n_items=50 problem.n_objs=3 time_limit=120
321 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=1 problem.n_items=50 problem.n_objs=4 time_limit=240
322 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=2 problem.n_items=50 problem.n_objs=4 time_limit=240
323 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=3 problem.n_items=50 problem.n_objs=4 time_limit=240
324 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=4 problem.n_items=50 problem.n_objs=4 time_limit=240
325 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=5 problem.n_items=50 problem.n_objs=4 time_limit=240
326 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=1 problem.n_items=50 problem.n_objs=5 time_limit=240
327 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=2 problem.n_items=50 problem.n_objs=5 time_limit=240
328 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=3 problem.n_items=50 problem.n_objs=5 time_limit=240
329 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=4 problem.n_items=50 problem.n_objs=5 time_limit=240
330 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=5 problem.n_items=50 problem.n_objs=5 time_limit=240
331 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=1 problem.n_items=250 problem.n_objs=3 time_limit=120
332 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=2 problem.n_items=250 problem.n_objs=3 time_limit=120
333 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=3 problem.n_items=250 problem.n_objs=3 time_limit=120
334 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=4 problem.n_items=250 problem.n_objs=3 time_limit=120
335 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=5 problem.n_items=250 problem.n_objs=3 time_limit=120
336 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=1 problem.n_items=250 problem.n_objs=4 time_limit=240
337 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=2 problem.n_items=250 problem.n_objs=4 time_limit=240
338 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=3 problem.n_items=250 problem.n_objs=4 time_limit=240
339 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=4 problem.n_items=250 problem.n_objs=4 time_limit=240
340 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=5 problem.n_items=250 problem.n_objs=4 time_limit=240
341 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=1 problem.n_items=250 problem.n_objs=5 time_limit=240
342 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=2 problem.n_items=250 problem.n_objs=5 time_limit=240
343 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=3 problem.n_items=250 problem.n_objs=5 time_limit=240
344 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=4 problem.n_items=250 problem.n_objs=5 time_limit=240
345 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=5 problem.n_items=250 problem.n_objs=5 time_limit=240
346 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=1 problem.n_items=500 problem.n_objs=3 time_limit=120
347 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=2 problem.n_items=500 problem.n_objs=3 time_limit=120
348 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=3 problem.n_items=500 problem.n_objs=3 time_limit=120
349 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=4 problem.n_items=500 problem.n_objs=3 time_limit=120
350 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=5 problem.n_items=500 problem.n_objs=3 time_limit=120
351 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=1 problem.n_items=500 problem.n_objs=4 time_limit=240
352 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=2 problem.n_items=500 problem.n_objs=4 time_limit=240
353 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=3 problem.n_items=500 problem.n_objs=4 time_limit=240
354 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=4 problem.n_items=500 problem.n_objs=4 time_limit=240
355 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=5 problem.n_items=500 problem.n_objs=4 time_limit=240
356 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=1 problem.n_items=500 problem.n_objs=5 time_limit=240
357 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=2 problem.n_items=500 problem.n_objs=5 time_limit=240
358 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=3 problem.n_items=500 problem.n_objs=5 time_limit=240
359 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=4 problem.n_items=500 problem.n_objs=5 time_limit=240
360 python $BASEPATH/src/run_aug_cheby.py problem.iseed=8 rseed=5 problem.n_items=500 problem.n_objs=5 time_limit=240
361 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=1 problem.n_items=50 problem.n_objs=3 time_limit=120
362 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=2 problem.n_items=50 problem.n_objs=3 time_limit=120
363 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=3 problem.n_items=50 problem.n_objs=3 time_limit=120
364 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=4 problem.n_items=50 problem.n_objs=3 time_limit=120
365 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=5 problem.n_items=50 problem.n_objs=3 time_limit=120
366 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=1 problem.n_items=50 problem.n_objs=4 time_limit=240
367 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=2 problem.n_items=50 problem.n_objs=4 time_limit=240
368 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=3 problem.n_items=50 problem.n_objs=4 time_limit=240
369 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=4 problem.n_items=50 problem.n_objs=4 time_limit=240
370 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=5 problem.n_items=50 problem.n_objs=4 time_limit=240
371 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=1 problem.n_items=50 problem.n_objs=5 time_limit=240
372 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=2 problem.n_items=50 problem.n_objs=5 time_limit=240
373 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=3 problem.n_items=50 problem.n_objs=5 time_limit=240
374 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=4 problem.n_items=50 problem.n_objs=5 time_limit=240
375 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=5 problem.n_items=50 problem.n_objs=5 time_limit=240
376 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=1 problem.n_items=250 problem.n_objs=3 time_limit=120
377 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=2 problem.n_items=250 problem.n_objs=3 time_limit=120
378 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=3 problem.n_items=250 problem.n_objs=3 time_limit=120
379 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=4 problem.n_items=250 problem.n_objs=3 time_limit=120
380 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=5 problem.n_items=250 problem.n_objs=3 time_limit=120
381 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=1 problem.n_items=250 problem.n_objs=4 time_limit=240
382 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=2 problem.n_items=250 problem.n_objs=4 time_limit=240
383 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=3 problem.n_items=250 problem.n_objs=4 time_limit=240
384 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=4 problem.n_items=250 problem.n_objs=4 time_limit=240
385 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=5 problem.n_items=250 problem.n_objs=4 time_limit=240
386 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=1 problem.n_items=250 problem.n_objs=5 time_limit=240
387 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=2 problem.n_items=250 problem.n_objs=5 time_limit=240
388 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=3 problem.n_items=250 problem.n_objs=5 time_limit=240
389 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=4 problem.n_items=250 problem.n_objs=5 time_limit=240
390 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=5 problem.n_items=250 problem.n_objs=5 time_limit=240
391 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=1 problem.n_items=500 problem.n_objs=3 time_limit=120
392 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=2 problem.n_items=500 problem.n_objs=3 time_limit=120
393 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=3 problem.n_items=500 problem.n_objs=3 time_limit=120
394 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=4 problem.n_items=500 problem.n_objs=3 time_limit=120
395 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=5 problem.n_items=500 problem.n_objs=3 time_limit=120
396 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=1 problem.n_items=500 problem.n_objs=4 time_limit=240
397 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=2 problem.n_items=500 problem.n_objs=4 time_limit=240
398 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=3 problem.n_items=500 problem.n_objs=4 time_limit=240
399 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=4 problem.n_items=500 problem.n_objs=4 time_limit=240
400 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=5 problem.n_items=500 problem.n_objs=4 time_limit=240
401 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=1 problem.n_items=500 problem.n_objs=5 time_limit=240
402 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=2 problem.n_items=500 problem.n_objs=5 time_limit=240
403 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=3 problem.n_items=500 problem.n_objs=5 time_limit=240
404 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=4 problem.n_items=500 problem.n_objs=5 time_limit=240
405 python $BASEPATH/src/run_aug_cheby.py problem.iseed=9 rseed=5 problem.n_items=500 problem.n_objs=5 time_limit=240
406 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=1 problem.n_items=50 problem.n_objs=3 time_limit=120
407 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=2 problem.n_items=50 problem.n_objs=3 time_limit=120
408 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=3 problem.n_items=50 problem.n_objs=3 time_limit=120
409 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=4 problem.n_items=50 problem.n_objs=3 time_limit=120
410 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=5 problem.n_items=50 problem.n_objs=3 time_limit=120
411 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=1 problem.n_items=50 problem.n_objs=4 time_limit=240
412 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=2 problem.n_items=50 problem.n_objs=4 time_limit=240
413 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=3 problem.n_items=50 problem.n_objs=4 time_limit=240
414 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=4 problem.n_items=50 problem.n_objs=4 time_limit=240
415 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=5 problem.n_items=50 problem.n_objs=4 time_limit=240
416 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=1 problem.n_items=50 problem.n_objs=5 time_limit=240
417 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=2 problem.n_items=50 problem.n_objs=5 time_limit=240
418 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=3 problem.n_items=50 problem.n_objs=5 time_limit=240
419 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=4 problem.n_items=50 problem.n_objs=5 time_limit=240
420 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=5 problem.n_items=50 problem.n_objs=5 time_limit=240
421 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=1 problem.n_items=250 problem.n_objs=3 time_limit=120
422 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=2 problem.n_items=250 problem.n_objs=3 time_limit=120
423 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=3 problem.n_items=250 problem.n_objs=3 time_limit=120
424 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=4 problem.n_items=250 problem.n_objs=3 time_limit=120
425 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=5 problem.n_items=250 problem.n_objs=3 time_limit=120
426 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=1 problem.n_items=250 problem.n_objs=4 time_limit=240
427 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=2 problem.n_items=250 problem.n_objs=4 time_limit=240
428 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=3 problem.n_items=250 problem.n_objs=4 time_limit=240
429 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=4 problem.n_items=250 problem.n_objs=4 time_limit=240
430 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=5 problem.n_items=250 problem.n_objs=4 time_limit=240
431 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=1 problem.n_items=250 problem.n_objs=5 time_limit=240
432 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=2 problem.n_items=250 problem.n_objs=5 time_limit=240
433 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=3 problem.n_items=250 problem.n_objs=5 time_limit=240
434 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=4 problem.n_items=250 problem.n_objs=5 time_limit=240
435 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=5 problem.n_items=250 problem.n_objs=5 time_limit=240
436 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=1 problem.n_items=500 problem.n_objs=3 time_limit=120
